1	16	22	2	16	3	4	7	14	5	14	11	8	6	11	9	6	7	10	7	11	12	11	17	13	6	3	15	3	7	18	16	17	19	14	17	20	3	14	21	16	14	23	22	6	24	16	6	25	16	7	26	22	7	8	7	11	13	16	11	23	3	17	15	17	11	24	11	17	5	6	22	25	7	11	20	17	6
3	8	6	9	7	8	10	4	7	11	2	24	12	24	25	13	6	22	14	17	8	15	5	24	16	5	22	18	7	4	19	5	25	20	8	6	21	17	7	23	25	2	26	1	17	3	6	7	3	1	2	18	17	5	16	5	7	10	7	2	18	8	22	15	5	22	19	5	4	10	1	2	10	2	8	13	1	8
2	25	24	3	18	14	4	26	1	5	14	24	7	6	13	8	6	13	9	17	1	12	14	11	15	14	10	16	11	14	20	10	26	21	25	6	22	25	18	23	10	11	5	24	18	4	25	6	2	25	13	9	10	14	16	13	1	8	18	26	23	19	25	8	6	18	23	10	25	23	26	6	16	24	10	12	1	25
4	3	24	6	17	5	7	1	18	8	17	21	9	3	24	11	5	1	12	17	10	13	3	10	14	23	21	15	19	21	16	20	23	22	20	23	26	24	2	15	3	20	6	21	19	6	20	23	7	21	10	16	25	20	6	18	24	12	24	5	12	5	2	8	10	1	7	21	2	8	5	10	16	3	19	15	18	10
3	15	9	6	26	5	7	18	9	8	15	4	12	24	26	13	10	24	14	9	2	17	2	15	19	18	5	20	2	10	21	9	24	23	26	15	25	10	1	6	16	26	13	15	11	25	15	22	6	1	4	12	11	10	19	2	11	14	10	5	20	18	4	6	2	26	23	1	16	7	5	10	25	18	9	21	4	9
1	5	2	3	13	6	4	11	21	7	12	10	8	11	15	9	15	10	14	13	11	16	10	23	17	21	6	19	11	18	20	15	5	22	21	2	24	21	15	25	5	10	26	13	6	22	10	23	14	21	10	22	18	5	1	10	13	9	21	15	22	10	15	1	2	11	20	11	12	14	23	12	1	12	11	3	13	21
3	18	5	4	6	10	7	24	21	8	2	5	11	6	1	12	1	2	13	24	2	14	10	24	16	2	6	17	6	24	19	1	18	20	2	6	22	1	6	23	24	15	25	1	24	26	15	24	26	15	1	25	2	15	13	1	9	17	24	15	14	15	18	20	21	5	23	9	1	14	9	15	8	2	15	7	1	21
1	9	25	3	26	7	4	9	22	8	16	9	10	9	22	13	9	11	14	21	17	15	16	24	18	2	25	19	5	6	23	11	5	1	17	6	10	16	2	3	11	12	14	6	12	8	21	11	10	20	5	3	21	9	1	20	16	3	21	24	13	5	7	23	12	11	10	5	16	19	16	20	14	5	25	15	7	5
1	5	2	3	17	24	4	17	24	6	13	2	7	25	17	10	13	2	11	17	9	12	25	17	15	25	8	16	25	23	18	23	5	19	25	5	20	9	17	26	24	14	11	9	25	26	9	23	18	25	17	3	17	14	16	22	23	7	13	25	7	23	9	3	25	21	1	13	22	20	5	23	3	14	13	11	21	8
1	11	21	3	16	21	5	9	25	7	15	25	8	25	12	10	11	24	13	14	20	17	25	11	18	15	12	19	11	6	22	4	21	7	4	25	18	4	26	17	16	12	13	9	26	8	2	16	22	14	6	5	24	2	7	14	12	13	14	9	3	21	23	7	11	20	5	26	16	8	20	25	17	6	16	8	15	6
1	2	12	3	25	10	7	6	24	8	10	2	9	24	20	11	16	25	13	22	16	14	4	21	15	21	10	18	4	22	19	12	17	23	24	2	26	20	16	15	25	21	7	12	20	19	4	22	23	5	12	15	2	20	7	21	16	13	22	20	18	20	2	1	16	4	14	22	24	26	21	25	3	17	10	23	5	20
1	2	10	5	24	7	6	11	4	13	3	16	17	10	8	18	16	2	19	2	3	20	7	24	21	15	14	25	9	11	26	12	22	21	16	12	19	4	22	5	12	8	17	15	23	19	10	22	21	24	16	18	4	24	21	4	11	6	7	22	26	10	9	20	3	14	25	24	3	1	15	14	6	24	2	21	9	23
2	1	7	3	16	17	4	7	20	11	20	15	12	9	8	13	7	6	14	1	7	18	5	7	19	10	9	21	16	9	22	7	5	23	6	16	24	25	20	26	5	7	24	9	16	14	5	16	3	15	5	4	20	8	23	20	8	21	6	5	21	25	17	19	15	16	19	10	8	4	10	7	2	1	16	12	5	15
1	2	19	3	13	19	5	4	10	8	10	25	9	10	20	11	7	18	12	2	13	14	18	23	15	23	2	16	7	10	21	2	17	22	23	13	24	6	10	26	20	6	5	19	17	21	4	10	3	19	18	9	25	17	12	6	4	5	6	23	1	17	7	12	7	2	15	23	2	9	19	25	14	20	10	8	20	6
1	5	20	2	21	4	6	8	4	9	8	20	10	8	3	11	7	16	12	5	16	13	5	20	14	8	7	15	21	8	17	20	5	18	20	16	19	8	20	22	7	3	23	3	21	24	16	21	25	7	5	26	5	16	14	8	5	25	7	3	15	5	4	11	7	3	24	7	16	18	5	20	26	21	8	17	3	8
4	1	20	5	2	12	7	26	1	9	6	21	10	11	22	13	15	8	16	22	1	17	20	1	19	11	26	23	11	8	24	3	11	25	14	15	5	15	8	7	3	15	23	18	8	19	18	6	9	8	3	25	8	26	10	8	15	10	18	15	7	6	20	7	26	2	10	12	18	9	22	8	19	8	12	23	11	12
1	23	7	2	19	3	4	23	11	5	9	7	10	13	3	12	9	22	14	19	23	15	13	20	17	22	7	18	9	7	21	8	22	24	20	13	25	23	3	26	9	11	18	22	19	1	16	23	17	20	3	12	11	6	14	22	20	15	19	8	1	19	3	26	23	19	15	9	22	5	9	7	10	11	23	15	7	11
3	7	18	5	13	8	6	13	20	9	17	12	14	17	4	15	11	13	16	2	12	21	18	4	22	23	20	24	8	1	25	23	11	26	23	11	5	12	7	6	10	17	25	10	12	9	1	11	22	2	7	9	19	13	26	19	2	25	20	7	5	2	4	5	2	10	9	13	11	16	7	23	14	11	17	3	2	7
1	21	11	2	21	4	5	8	4	6	21	3	7	11	3	9	8	13	10	3	25	14	17	25	22	12	19	23	16	12	26	11	24	5	20	4	7	13	4	14	20	4	6	11	18	1	18	4	1	15	19	2	8	18	26	3	17	10	19	18	1	12	21	2	8	11	10	25	24	22	3	8	2	15	16	9	25	21
2	3	4	5	14	17	6	4	25	7	22	12	8	25	1	10	1	3	11	22	25	13	4	12	20	19	17	21	14	17	23	4	25	24	14	12	26	9	12	5	25	3	5	14	16	8	18	14	2	22	12	2	19	25	21	25	17	11	16	17	26	9	25	2	1	19	8	19	12	2	15	17	26	4	3	7	17	3
1	18	13	2	4	19	3	18	4	5	11	17	6	19	26	7	19	20	8	26	25	10	18	26	12	24	18	14	18	13	15	24	25	16	11	13	21	11	24	22	17	11	23	4	17	23	4	19	10	4	20	23	19	24	14	9	4	5	9	11	5	4	24	5	26	25	22	17	13	12	19	17	23	24	9	21	20	26
